Damagable_status,First_damage_days,Second_damage_days,Tired_damage_days,Predict_next_damage_days
0,378,40,151,189
0,174,116,413,234
1,1073,459,141,557
1,480,385,1045,636
1,505,701,212,472
0,1123,681,172,658
0,1180,194,927,767
1,1104,504,888,832
1,361,369,835,521
0,349,1038,617,668
0,1194,897,1021,1037
0,1005,167,604,592
0,349,801,724,624
1,685,216,831,577
1,661,572,317,516
0,433,1124,847,801
1,102,889,638,543
1,910,569,1029,836
1,704,324,530,519
1,1210,182,954,782
0,707,356,303,455
0,62,268,12,114
1,324,717,381,474
0,648,392,674,571
0,831,414,603,616
0,616,362,1092,690
0,1021,208,1015,748
1,1168,884,92,714
1,1170,640,1134,981
0,565,393,767,575
0,33,646,586,421
1,1011,881,133,675
0,660,1170,60,630
0,989,846,12,615
1,242,1030,1012,761
0,584,357,932,624
0,188,528,515,410
1,243,448,320,337
1,312,241,627,393
1,690,468,323,493
1,631,1101,156,629
1,542,1113,3,552
0,285,104,494,294
1,98,875,889,620
0,481,1188,1105,924
0,1158,1079,822,1019
1,589,35,157,260
0,405,1056,1106,855
1,588,495,884,655
1,169,869,938,658
1,456,862,1055,791
0,150,1210,934,764
0,820,851,1076,915
0,1096,908,1169,1057
0,779,826,572,725
0,928,143,58,376
0,88,250,81,139
1,924,919,182,675
1,697,555,530,594
1,134,536,1158,609
1,407,1038,1077,840
0,169,53,953,391
1,1089,259,1038,795
1,827,944,1043,938
1,243,16,93,117
0,389,387,927,567
1,948,976,994,972
1,752,101,197,350
0,120,1087,715,640
0,587,884,793,754
1,353,1043,727,707
0,1058,1009,1204,1090
1,983,680,614,759
0,328,876,1025,743
1,24,132,924,360
1,66,417,478,320
0,837,918,158,637
1,317,1210,485,670
0,816,925,1158,966
1,470,706,270,482
0,1083,818,63,654
0,406,811,1093,770
1,215,944,145,434
1,91,974,126,397
1,618,880,115,537
0,82,26,1104,404
1,1103,961,934,999
1,649,225,1206,693
1,894,271,937,700
1,965,114,561,546
0,1162,590,183,645
1,1123,810,845,926
1,730,646,419,598
1,480,392,1206,692
1,439,1086,663,729
1,1196,387,522,701
1,729,793,1175,899
0,974,210,830,671
1,372,445,346,387
1,1162,337,1057,852
0,534,434,710,559
1,1175,1100,198,824
1,679,341,728,582
1,187,408,799,464
1,968,803,1013,928
1,1006,1000,163,723
0,968,1202,418,862
0,188,457,815,486
0,1036,1177,824,1012
1,109,1057,265,477
1,71,907,586,521
0,1003,334,489,608
1,43,1119,77,413
0,47,993,278,439
0,276,491,1072,613
0,323,163,22,169
0,1127,510,647,761
1,1211,439,500,716
0,829,536,823,729
1,732,1216,876,941
0,130,1153,646,643
0,1127,683,567,792
1,111,441,1205,585
1,601,882,128,537
1,38,220,123,127
0,817,342,724,627
0,719,393,668,593
1,59,315,965,446
1,285,958,984,742
0,237,32,580,283
0,1017,902,469,796
1,337,779,423,513
0,247,447,249,314
1,845,71,172,362
0,871,255,201,442
0,966,253,130,449
1,23,848,519,463
1,1131,1023,366,840
1,787,352,628,589
1,1031,82,897,670
1,919,916,328,721
0,1010,802,324,712
1,412,1048,487,649
0,877,505,87,489
0,650,772,1201,874
0,1113,247,763,707
1,855,357,939,717
1,661,837,343,613
0,1128,869,34,677
1,1059,456,1115,876
1,611,253,1063,642
1,961,932,242,711
0,5,921,213,379
0,1116,382,1103,867
0,416,954,4,458
1,161,562,140,287
1,342,868,562,590
1,433,488,411,444
0,817,188,977,660
0,980,72,472,508
0,1195,807,858,953
0,512,740,13,421
1,433,452,872,585
0,312,621,1171,701
1,139,749,13,300
0,66,160,1137,454
1,326,911,818,685
1,1060,980,1012,1017
1,638,1024,1188,950
0,279,613,846,579
1,642,1184,1182,1002
1,1104,230,187,507
1,172,1066,239,492
1,1144,1153,694,997
0,957,522,39,506
1,981,800,450,743
1,180,7,158,115
0,248,199,1032,493
0,618,697,169,494
1,62,1093,867,674
0,887,193,704,594
0,408,71,794,424
1,972,714,1197,961
1,552,77,282,303
1,886,919,65,623
0,954,1097,1138,1063
0,764,769,665,732
0,1118,884,498,833
0,871,1084,253,736
0,1190,1007,463,886
0,178,774,693,548
0,396,729,211,445
1,619,387,63,356
0,794,1068,466,776
1,779,33,19,277
1,1055,898,340,764
1,1105,1166,1088,1119
1,463,514,127,368
1,1086,45,294,475
0,1075,986,576,879
1,663,230,1092,661
0,950,707,249,635
0,1202,971,616,929
1,12,503,170,228
0,162,313,570,348
0,188,199,924,437
0,438,817,564,606
0,815,714,946,825
0,103,262,939,434
0,649,415,900,654
0,756,941,465,720
1,341,720,341,467
1,754,543,41,446
0,385,672,758,605
1,513,1007,130,550
1,905,430,571,635
1,788,652,640,693
0,925,961,962,949
0,483,909,193,528
0,303,314,837,484
1,799,51,1104,651
0,186,848,511,515
0,917,1015,910,947
0,633,474,1115,740
0,584,832,498,638
1,1030,851,305,728
1,298,359,1032,563
0,1131,581,943,885
0,294,274,721,429
0,798,40,313,383
0,389,334,118,280
1,335,631,203,389
1,1216,816,975,1002
1,557,103,1130,596
1,246,1159,699,701
1,787,1117,1001,968
0,102,44,31,59
1,156,191,121,156
1,296,121,839,418
0,1009,163,824,665
0,1013,695,923,877
1,32,626,229,295
1,444,507,738,563
1,215,986,227,476
0,847,967,797,870
0,424,586,718,576
0,725,812,780,772
1,2,1026,975,667
1,580,870,426,625
0,1192,307,268,589
0,931,1062,516,836
0,1201,41,499,580
0,485,641,229,451
1,168,638,136,314
0,1015,616,134,588
0,642,169,486,432
1,691,997,545,744
0,359,589,733,560
1,810,896,1039,915
0,1040,857,642,846
1,813,975,812,866
1,653,755,597,668
0,47,825,1188,686
1,498,626,433,519
0,327,592,116,345
1,977,488,280,581
1,740,76,538,451
1,421,1154,679,751
1,1149,790,51,663
0,23,1203,470,565
1,723,650,543,638
0,840,604,735,726
1,621,415,965,667
0,313,658,654,541
0,773,291,1049,704
0,1199,349,1163,903
1,559,148,655,454
1,602,552,646,600
1,54,772,547,457
1,438,22,1185,548
0,888,49,1003,646
1,982,571,336,629
1,1171,701,213,695
1,313,626,1124,687
1,1143,337,913,797
1,206,716,286,402
1,974,635,1106,905
0,312,548,1042,634
1,608,625,322,518
1,545,964,929,812
1,946,325,90,453
0,931,913,361,735
1,248,333,12,197
1,1134,1024,1047,1068
1,544,1212,1035,930
0,471,960,931,787
0,1131,876,616,874
1,117,159,986,420
0,159,786,577,507
1,252,64,459,258
1,34,867,172,357
1,634,130,268,344
1,791,39,105,311
1,151,1184,348,561
1,1199,1146,1104,1149
0,933,1180,372,828
1,304,1074,951,776
1,611,1203,895,903
1,640,878,543,687
1,751,23,647,473
0,788,545,665,666
1,998,368,758,708
1,321,930,416,555
0,645,205,558,469
1,67,78,951,365
1,949,1146,581,892
0,1136,2,403,513
1,134,975,277,462
1,136,213,85,144
1,173,1038,845,685
0,651,1142,118,637
1,895,1002,94,663
0,171,90,253,171
0,153,608,234,331
0,732,1035,453,740
1,544,821,1203,856
0,585,440,711,578
0,909,544,259,570
0,377,211,209,265
1,1185,30,782,665
1,340,1163,686,729
1,1171,238,389,599
0,13,624,668,435
0,51,787,251,363
0,1134,112,990,745
0,510,816,1180,835
1,1093,220,1131,814
0,20,721,829,523
1,609,317,1104,676
0,467,172,134,257
1,42,1063,870,658
1,1108,1124,1214,1148
0,925,56,652,544
1,543,1060,154,585
0,71,695,982,582
0,386,943,74,467
1,1067,113,358,512
0,1095,231,1177,834
0,524,1133,583,746
1,825,1124,193,714
0,590,264,617,490
0,183,406,627,405
1,480,866,321,555
1,634,285,723,547
0,831,62,809,567
0,1211,1088,677,992
1,759,859,306,641
0,238,1159,847,748
1,588,853,115,518
0,358,343,184,295
0,775,305,354,478
1,432,149,527,369
0,115,644,1052,603
0,732,597,731,686
1,4,585,251,280
1,418,717,1211,782
0,1092,1215,681,996
0,457,770,892,706
1,181,247,1031,486
0,1165,148,1124,812
1,1044,1141,1064,1083
0,259,52,521,277
1,891,450,1003,781
0,751,926,245,640
0,436,633,334,467
1,141,33,274,149
1,1124,532,466,707
0,936,651,1138,908
1,1035,975,1020,1010
0,482,1123,895,833
0,1082,497,799,792
0,424,288,233,315
0,442,386,392,406
0,239,648,793,560
0,284,668,534,495
1,327,1037,953,772
1,712,963,1019,898
1,733,209,932,624
1,590,1155,646,797
0,478,195,924,532
0,0,451,691,380
0,136,241,1192,523
0,927,532,75,511
1,1146,960,294,800
1,883,351,300,511
0,637,284,1191,704
0,1125,795,799,906
1,1107,951,140,732
1,118,763,496,459
0,1084,786,541,803
0,594,143,268,335
0,811,163,455,476
0,185,750,43,326
1,587,1162,1085,944
1,919,99,67,361
1,886,517,432,611
0,145,75,391,203
1,594,1097,799,830
1,146,386,228,253
1,1026,691,878,865
1,268,623,833,574
0,1056,136,1002,731
1,440,1036,81,519
0,1173,917,490,860
1,1134,808,116,686
1,422,1128,1068,872
0,703,173,415,430
1,29,699,1062,596
0,67,631,933,543
0,843,8,550,467
0,405,641,1118,721
0,552,1195,527,758
0,116,881,601,532
1,79,247,929,418
1,556,424,116,365
0,949,387,1135,823
0,858,357,40,418
0,950,514,730,731
0,699,294,732,575
1,596,1006,1136,912
1,945,711,1059,905
0,1183,797,1207,1062
0,857,735,269,620
1,103,402,1140,548
0,560,666,666,630
1,53,2,680,245
1,111,1213,516,613
1,613,753,1079,815
1,1015,73,383,490
0,325,426,1063,604
0,319,646,193,386
1,739,676,613,676
0,837,992,860,896
0,307,992,806,701
0,520,1047,1185,917
0,465,162,666,431
0,820,685,404,636
1,1099,1059,988,1048
1,133,840,443,472
0,8,108,76,64
0,159,1140,559,619
1,765,109,145,339
0,852,122,850,608
0,795,890,1042,909
1,1006,1119,306,810
1,770,240,691,567
1,1030,782,493,768
1,34,291,4,109
1,223,509,1137,623
1,144,838,934,638
0,515,641,769,641
0,15,316,441,257
1,997,642,259,632
1,724,76,598,466
0,0,1091,607,566
1,820,718,71,536
0,570,54,323,315
1,896,207,411,504
1,67,767,1189,674
0,1034,536,1101,890
0,1066,312,1176,851
0,1070,951,976,999
1,138,297,856,430
1,117,996,19,377
0,107,237,549,297
0,961,795,705,820
1,7,1035,733,591
0,1203,259,1174,878
1,1104,317,1174,865
0,612,607,812,677
0,1099,825,837,920
0,1083,729,654,822
0,894,728,498,706
0,537,96,509,380
1,587,617,449,551
1,156,1135,1174,821
1,377,172,226,258
1,427,185,1015,542
1,116,195,263,191
1,625,369,671,555
1,317,889,757,654
1,453,16,538,335
0,846,313,133,430
0,315,848,531,564
0,943,852,1060,951
0,867,1128,833,942
1,1034,820,1164,1006
1,663,208,106,325
1,16,47,994,352
1,1108,824,319,750
1,278,962,247,495
0,304,776,338,472
1,844,655,1171,890
1,552,1161,333,682
0,647,1016,313,658
0,872,482,462,605
1,348,373,867,529
1,536,598,787,640
0,417,144,720,427
1,923,39,1052,671
1,110,1107,759,658
0,364,500,16,293
1,975,828,240,681
1,673,937,1179,929
1,470,551,858,626
0,393,1208,804,801
1,902,894,1070,955
1,458,483,561,500
0,1,852,282,378
1,815,347,916,692
1,66,848,1107,673
1,1025,246,583,618
1,994,782,887,887
1,21,455,548,341
1,538,479,1028,681
1,183,591,320,364
0,224,79,349,217
1,220,416,513,383
1,769,245,419,477
0,973,48,662,561
1,908,222,235,455
0,999,212,638,616
1,287,468,1033,596
0,1100,639,1077,938
1,814,139,397,450
1,18,1187,1038,747
0,1010,772,149,643
1,984,744,1205,977
0,434,901,276,537
0,765,796,1138,899
1,919,938,1197,1018
1,47,941,1151,713
1,171,284,1005,486
0,507,9,712,409
0,652,654,1192,832
1,475,890,604,656
0,903,407,1098,802
0,329,1195,317,613
1,1005,226,361,530
0,714,440,346,500
0,1120,147,230,499
0,152,938,554,548
1,360,632,138,376
1,65,730,707,500
1,1214,470,1139,941
0,121,1194,421,578
0,121,425,193,246
0,98,637,930,555
0,45,472,1090,535
0,397,410,169,325
0,111,607,924,547
1,843,1010,237,696
0,138,730,7,291
1,210,526,1138,624
1,215,1179,1106,833
0,706,436,1149,763
0,956,1044,312,770
1,147,1116,808,690
0,1119,690,18,609
0,698,192,37,309
0,87,818,368,424
1,862,171,707,580
0,586,916,206,569
0,974,770,910,884
1,336,603,650,529
0,287,1112,961,786
0,1140,777,582,833
1,869,510,761,713
0,563,753,62,459
0,967,43,275,428
0,1047,188,335,523
0,399,244,958,533
1,16,573,447,345
0,134,715,307,385
1,35,1029,670,578
0,530,1054,996,860
1,1015,471,295,593
0,621,910,399,643
0,308,337,557,400
0,334,788,1152,758
0,916,591,1069,858
1,433,1144,247,608
1,1084,1094,26,734
0,107,1015,8,376
1,456,361,1134,650
1,292,1135,1018,815
1,1194,733,678,868
1,767,948,239,651
0,90,471,307,289
0,779,761,406,648
0,209,1018,612,613
0,259,809,675,581
1,369,46,357,257
0,953,781,1035,923
0,378,992,488,619
0,676,137,183,332
1,149,216,1075,480
1,762,847,386,665
0,1100,325,146,523
0,870,399,380,549
1,646,1163,1059,956
1,256,530,1124,636
1,627,211,1166,668
0,100,1100,1036,745
0,760,506,1041,769
0,97,1062,616,591
1,660,422,571,551
1,225,883,26,378
1,718,278,267,421
0,1052,860,506,806
0,331,243,1152,575
0,1059,463,1057,859
0,1023,982,306,770
0,185,589,1140,638
1,865,1209,238,770
1,476,964,92,510
0,1013,377,869,753
0,1001,391,1138,843
0,1040,498,694,744
0,1101,687,160,649
0,650,1048,524,740
1,610,823,602,678
1,961,216,787,654
1,120,457,1146,574
1,542,1161,608,770
1,38,153,92,94
0,1025,696,855,858
0,1136,453,241,610
0,797,1014,123,644
0,1119,811,887,939
0,520,540,20,360
0,1195,314,577,695
0,328,633,901,620
1,1160,294,992,815
0,857,1105,1192,1051
1,67,1216,90,457
0,1130,1047,131,769
0,192,615,947,584
1,502,754,657,637
0,843,31,394,422
0,310,495,734,513
0,456,141,530,375
0,1204,10,605,606
0,858,611,1043,837
0,1135,103,561,599
1,1116,998,683,932
0,433,53,620,368
0,591,253,31,291
0,802,343,1085,743
1,1107,457,981,848
0,401,153,1136,563
0,34,3,344,127
1,874,827,1019,906
1,457,264,243,321
1,318,45,983,448
1,433,727,1071,743
1,412,1186,1040,879
1,376,1215,893,828
1,365,1175,344,628
0,172,356,1125,551
0,1097,404,1080,860
0,1181,887,388,818
0,652,250,1190,697
0,864,564,947,791
0,1162,875,1018,1018
0,82,1175,915,724
0,10,304,1113,475
0,114,586,505,401
1,127,962,686,591
0,734,1034,1202,990
1,79,1051,7,379
0,139,873,1093,701
0,1073,89,1062,741
1,486,423,742,550
1,206,587,559,450
0,1083,633,1043,919
1,600,173,739,504
1,131,1047,182,453
0,671,186,118,325
1,816,809,490,705
0,1021,982,53,685
0,738,295,564,532
0,314,1142,45,500
1,498,931,515,648
0,575,63,820,486
0,134,1038,1192,788
1,459,576,572,535
1,748,690,655,697
0,185,1010,157,450
1,428,1112,609,716
0,893,1046,1195,1044
0,1091,6,668,588
0,657,564,292,504
1,1148,954,360,820
1,407,507,242,385
1,652,463,957,690
1,222,403,191,272
1,889,1175,407,823
1,1136,922,556,871
1,543,283,773,533
1,703,587,511,600
1,1192,384,181,585
0,53,1030,543,542
1,973,56,521,516
0,1106,714,247,689
0,454,888,129,490
0,525,879,170,524
0,373,174,387,311
1,714,1051,1028,931
1,1091,374,563,676
1,994,1049,521,854
1,352,303,72,242
1,284,731,1123,712
0,824,1154,60,679
0,189,190,568,315
1,504,303,858,555
0,629,91,362,360
0,1172,984,912,1022
1,282,755,356,464
1,799,28,4,277
0,370,634,1181,728
1,237,440,712,463
0,187,261,68,172
1,81,538,354,324
1,733,671,185,529
1,31,195,558,261
0,1176,80,176,477
1,804,823,1152,926
0,343,543,1127,671
0,592,233,511,445
1,43,262,963,422
0,118,199,872,396
1,326,246,210,260
0,882,1126,667,891
1,1174,263,493,643
1,739,563,996,766
0,557,996,37,530
0,1162,1147,180,829
0,380,1047,91,506
0,1053,885,768,902
1,787,644,112,514
0,549,471,1130,716
0,915,495,523,644
0,676,897,582,718
1,942,403,487,610
1,929,336,197,487
1,477,1203,173,617
1,309,1099,801,736
1,1181,507,670,786
1,77,115,253,148
1,580,724,964,756
1,585,271,1018,624
0,956,189,487,544
1,837,650,89,525
1,907,881,675,821
0,1054,593,942,863
0,501,1111,385,665
0,253,174,884,437
1,142,235,214,197
1,537,956,643,712
1,275,484,365,374
0,240,236,626,367
1,572,111,475,386
0,357,512,1036,635
1,476,0,692,389
1,445,232,184,287
0,336,172,734,414
1,325,167,853,448
0,302,58,448,269
0,817,696,160,557
0,467,390,1117,658
0,796,348,501,548
0,1145,661,408,738
0,234,409,46,229
0,110,1050,485,548
0,1050,501,701,750
0,218,113,387,239
1,1008,323,766,699
0,36,314,1023,457
0,8,707,261,325
0,416,370,211,332
0,841,747,793,793
1,757,397,996,716
1,397,708,809,638
0,757,763,650,723
1,587,420,78,361
0,769,764,441,658
0,763,599,970,777
1,862,847,203,637
1,87,966,604,552
1,1148,593,423,721
1,295,687,1187,723
1,297,72,427,265
1,392,74,427,297
1,93,332,645,356
1,410,510,397,439
0,906,166,459,510
1,253,826,1108,729
0,471,967,739,725
1,1079,66,1134,759
0,689,706,600,665
0,654,490,743,629
1,192,139,386,239
0,633,651,484,589
1,893,36,530,486
0,411,919,811,713
0,806,930,508,748
1,490,725,512,575
0,573,1165,732,823
0,1009,204,1131,781
1,458,1032,887,792
1,773,111,934,606
1,98,112,1161,457
1,1092,783,450,775
0,1136,1122,1049,1102
0,30,11,965,335
1,1011,744,732,829
0,513,759,706,659
0,1127,655,518,766
1,941,50,845,612
1,332,483,549,454
0,880,1171,1129,1060
0,717,590,151,486
0,306,254,116,225
1,993,162,769,641
1,101,214,1067,460
1,886,429,256,523
0,241,1192,746,726
0,778,105,421,434
0,139,1059,173,457
0,41,592,1074,569
0,998,491,491,660
0,691,518,641,616
1,551,614,149,438
1,1172,563,489,741
1,1075,1181,347,867
1,770,763,321,618
0,486,877,889,750
1,787,331,628,582
0,777,478,699,651
1,757,1171,785,904
1,946,62,400,469
0,1207,713,300,740
1,735,1013,998,915
1,452,961,270,561
1,80,947,250,425
1,580,1160,845,861
0,143,1072,371,528
0,723,111,281,371
1,472,978,81,510
1,427,979,945,783
1,831,155,574,520
0,26,323,768,372
1,439,20,634,364
1,556,733,655,648
0,977,943,1113,1011
1,1191,277,137,535
0,71,965,525,520
1,405,409,1094,636
0,653,116,1033,600
1,1188,795,281,754
1,477,911,375,587
1,157,564,857,526
1,129,434,206,256
0,585,363,35,327
1,1139,1134,1084,1119
0,1070,1017,1174,1087
0,65,928,472,488
1,69,667,123,286
1,630,777,1162,856
0,324,622,1048,664
0,657,271,644,524
1,434,958,647,679
1,145,250,900,431
0,296,535,755,528
1,684,1161,137,660
1,1140,537,655,777
0,1213,385,1186,928
1,929,987,868,928
0,732,714,763,736
0,1152,574,572,766
1,1167,1192,64,807
1,297,993,373,554
1,519,17,979,505
1,980,998,420,799
1,665,65,575,435
0,798,1109,815,907
0,1097,278,243,539
1,465,965,997,809
0,245,1097,477,606
1,142,961,1069,724
0,280,697,583,520
0,923,1145,462,843
0,640,1162,33,611
0,1089,836,1203,1042
1,14,1125,628,589
0,644,115,1116,625
1,49,710,74,277
0,172,108,768,349
1,204,502,501,402
1,892,867,924,894
1,458,683,258,466
1,170,217,650,345
1,202,439,504,381
1,582,91,936,536
1,652,1166,892,903
1,239,705,947,630
1,828,741,388,652
1,1159,860,554,857
1,145,306,1073,508
1,1156,1061,995,1070
0,686,676,84,482
0,1150,617,920,895
1,205,485,1099,596
1,214,1063,284,520
0,253,931,778,654
0,202,156,77,145
1,486,12,184,227
0,495,365,139,333
1,132,14,323,156
1,978,259,44,427
0,689,91,1063,614
0,817,435,665,639
1,37,225,1179,480
0,366,1202,467,678
1,205,150,1113,489
0,1176,248,710,711
1,742,205,1140,695
1,726,576,520,607
0,965,1136,1163,1088
1,349,603,528,493
0,60,715,409,394
0,1186,727,1134,1015
1,876,282,611,589
0,960,593,168,573
0,468,678,160,435
0,182,1180,37,466
1,801,905,326,677
1,379,362,906,549
0,747,15,388,383
0,340,994,565,633
1,1047,834,1025,968
1,147,475,305,309
0,88,771,1201,686
0,66,173,660,299
0,899,12,620,510
0,746,296,1074,705
1,1086,819,19,641
1,472,612,323,469
1,886,434,1120,813
0,26,435,423,294
0,586,1184,796,855
1,572,937,535,681
0,1172,660,1128,986
1,66,1118,224,469
1,127,1090,442,553
0,919,961,643,841
1,444,879,433,585
1,212,725,240,392
0,793,235,894,640
1,24,781,1180,661
1,1149,49,123,440
0,851,719,436,668
1,483,189,884,518
1,198,28,145,123
0,272,733,1047,684
0,192,833,217,414
0,1124,260,59,481
1,112,1122,461,565
0,46,570,594,403
0,371,85,804,420
1,132,624,278,344
1,1047,202,216,488
0,1199,640,1137,992
1,478,514,607,533
0,375,753,220,449
0,1188,1074,761,1007
1,976,68,250,431
1,36,637,224,299
0,23,98,767,296
1,986,167,617,590
1,200,500,212,304
1,861,99,92,350
0,985,682,653,773
1,938,1099,844,960
0,233,199,1132,521
1,683,656,547,628
1,403,1052,29,494
1,166,880,1094,713
1,1063,825,1042,976
1,913,663,306,627
1,1057,476,387,640
1,129,1114,297,513
1,33,466,103,200
1,1033,256,1156,815
1,402,27,948,459
1,285,180,952,472
0,1177,0,327,501
0,1188,1014,633,945
0,690,751,525,655
1,333,486,70,296
0,573,464,1217,751
0,212,145,406,254
0,767,20,531,439
0,536,1004,1133,891
1,332,219,596,382
1,288,915,1071,758
1,594,1117,471,727
1,543,879,561,661
0,179,1001,911,697
1,520,191,532,414
1,209,611,803,541
0,482,551,519,517
1,1105,148,1111,788
0,11,576,76,221
1,662,1186,1170,1006
1,678,68,454,400
1,167,561,205,311
0,1211,987,537,911
0,985,262,142,463
1,162,107,701,323
0,1015,789,997,933
1,587,781,659,675
0,832,274,358,488
1,26,293,837,385
1,1074,387,42,501
0,601,625,1062,762
1,319,942,266,509
0,70,1201,463,578
0,932,260,675,622
0,438,1128,929,831
1,715,578,426,573
0,205,532,997,578
0,469,207,975,550
0,584,66,874,508
0,836,151,152,379
0,942,805,878,875
1,356,874,1143,791
0,702,114,200,338
0,763,1156,621,846
0,469,502,296,422
1,639,482,1163,761
1,662,295,629,528
0,1036,1094,217,782
1,907,267,96,423
0,698,782,1159,879
0,847,418,738,667
0,554,1083,872,836
0,924,1148,628,900
0,731,42,897,556
0,528,270,644,480
1,715,310,1211,745
1,428,268,64,253
0,294,755,138,395
1,496,372,792,553
0,1078,632,288,666
0,471,823,520,604
1,1087,47,534,556
0,1068,157,321,515
0,129,103,890,374
0,61,671,825,519
1,37,935,429,467
1,1141,781,177,699
1,822,786,732,780
0,864,234,649,582
1,722,873,904,833
1,389,481,322,397
0,988,333,950,757
1,552,1110,229,630
1,84,30,353,155
1,557,945,266,589
1,45,118,921,361
0,799,916,1038,917
1,344,1005,1167,838
1,1209,1142,589,980
0,516,1190,868,858
1,342,1184,794,773
0,920,75,614,536
1,134,1062,852,682
0,139,626,67,277
0,1195,321,87,534
0,1054,101,680,611
1,1164,1005,459,876
1,997,268,223,496
0,917,205,1040,720
1,529,313,482,441
0,474,1008,1085,855
1,1162,1217,547,975
0,1075,738,822,878
1,35,1011,514,520
0,777,662,1049,829
1,26,1132,209,455
1,1040,303,1064,802
0,736,1089,1010,945
0,115,507,246,289
1,837,808,680,775
0,361,1019,282,554
0,1122,1071,680,957
1,1136,667,291,698
1,237,150,1075,487
1,729,482,1172,794
0,733,49,1215,665
1,259,571,1076,635
1,442,585,445,490
1,415,111,682,402
1,229,1106,1066,800
0,1007,411,319,579
0,787,839,581,735
0,49,378,902,443
1,571,347,592,503
0,448,708,579,578
0,491,384,946,607
0,1162,689,202,684
1,613,1068,1121,934
1,1202,627,144,657
1,141,838,1134,704
1,558,247,1097,634
1,266,959,699,641
0,1199,1197,691,1029
0,739,783,633,718
1,757,431,824,670
0,868,500,692,686
0,762,1048,518,776
0,533,864,395,597
1,553,250,1079,627
1,92,471,550,371
1,839,1055,401,765
1,1172,614,1143,976
1,616,602,836,684
0,154,163,40,119
0,616,562,454,544
1,1211,829,192,744
0,1086,519,390,665
0,424,674,974,690
1,1025,173,971,723
0,667,309,525,500
0,1080,1180,1070,1110
0,992,28,1099,706
0,643,552,311,502
1,724,255,484,487
1,33,568,1107,569
0,1109,856,448,804
1,774,219,734,575
1,567,149,925,547
1,287,399,968,551
1,315,1019,7,447
0,649,244,667,520
0,1123,220,884,742
1,1080,477,1179,912
1,975,751,213,646
0,907,829,653,796
0,575,98,605,426
1,397,881,69,449
1,633,927,1196,918
0,985,297,591,624
0,635,442,1201,759
0,657,1134,1135,975
0,741,132,558,477
0,568,532,295,465
0,786,1019,8,604
0,808,741,374,641
1,212,478,596,428
0,954,104,1044,700
1,1091,969,740,933
0,1187,190,260,545
1,1187,945,177,769
0,145,299,1190,544
1,1156,975,169,766
1,1018,297,262,525
0,651,1153,1,601
1,1045,155,698,632
1,911,126,875,637
0,643,1166,431,746
1,710,1040,355,701
0,23,893,438,451
0,517,454,240,403
1,646,955,1201,934
1,869,366,789,674
0,730,576,224,510
1,1053,763,681,832
1,532,530,79,380
0,1159,861,616,878
1,865,657,564,695
0,1112,249,213,524
1,999,678,877,851
1,1097,314,391,600
1,86,1125,713,641
1,279,945,197,473
1,519,1081,152,584
0,1034,689,372,698
1,500,423,236,386
0,856,14,627,499
1,498,950,1005,817
0,295,401,1149,615
0,1115,1048,557,906
1,691,101,269,353
0,1084,121,387,530
1,840,705,32,525
1,646,878,28,517
1,495,172,457,374
0,1020,592,437,683
1,244,333,851,476
0,132,383,216,243
1,1031,636,1075,914
0,175,58,121,118
0,1026,83,468,525
1,88,425,1099,537
1,861,781,557,733
0,245,1084,1196,841
0,356,553,149,352
0,353,550,584,495
1,644,918,101,554
1,839,710,978,842
0,249,650,241,380
0,836,1109,1125,1023
0,343,538,953,611
0,389,367,971,575
0,44,39,822,301
0,731,1016,689,812
0,685,1163,1029,959
0,508,864,85,485
1,981,938,243,720
0,269,621,934,608
1,222,635,675,510
0,324,249,508,360
0,826,763,144,577
1,913,490,890,764
1,196,631,359,395
1,876,481,246,534
1,523,1,0,174
1,356,57,435,282
1,982,215,982,726
0,1032,282,581,631
0,337,704,213,418
0,102,735,20,285
0,1021,68,45,378
0,4,1062,1050,705
1,290,808,556,551
0,508,182,4,231
0,371,719,928,672
0,1051,902,164,705
0,802,50,711,521
0,881,165,375,473
1,519,286,710,505
1,220,156,789,388
0,496,655,1197,782
1,35,630,1170,611
0,866,29,723,539
1,464,554,1101,706
1,182,819,100,367
0,437,427,286,383
1,924,287,415,542
0,163,232,589,328
1,121,397,121,213
0,780,56,324,386
0,118,535,248,300
1,72,986,1139,732
1,369,692,681,580
0,122,1106,884,704
0,440,800,889,709
0,750,1125,983,952
0,168,1048,42,419
0,209,389,522,373
0,851,87,664,534
0,1138,671,597,802
0,440,426,716,527
0,998,908,794,900
0,747,643,683,691
0,57,1041,812,636
1,352,189,1157,566
1,850,1028,368,748
0,644,238,195,359
0,1177,529,43,583
1,944,1024,949,972
1,524,559,1109,730
0,265,882,815,654
0,914,871,656,813
0,277,436,124,279
1,842,1161,519,840
1,718,812,1169,899
0,214,11,488,237
0,111,1085,787,661
0,44,349,431,274
1,840,926,1080,948
1,719,119,61,299
1,882,1175,651,902
0,155,701,212,356
1,297,411,872,526
1,1042,340,604,662
0,1185,710,406,767
1,441,597,642,560
0,358,642,672,557
1,443,903,381,575
0,130,294,201,208
1,800,939,504,747
0,864,1139,896,966
0,736,653,689,692
1,620,798,400,606
1,843,711,703,752
1,493,891,1168,850
1,305,255,319,293
0,1095,225,582,634
0,994,411,1103,836
1,658,1202,439,766
1,981,470,1012,821
0,90,1013,843,648
0,21,225,369,205
0,1154,3,235,464
